"";"finessGeoDP";"annee";"vda";"n";"TOT";"PCT"
"186";"100000082";2022;"COE";50;50;100
"187";"100000124";2020;"COE";101;103;98,1
"188";"100000124";2020;"LAP";2;103;1,9
"189";"100000124";2021;"COE";134;134;100
"190";"100000124";2022;"COE";184;187;98,4
"191";"100000124";2022;"LAP";3;187;1,6
"192";"100000124";2023;"COE";147;149;98,7
"193";"100000124";2023;"LAP";2;149;1,3
"194";"100000124";2024;"COE";96;101;95
"195";"100000124";2024;"LAP";5;101;5
"196";"100010818";2020;"COE";12;12;100
"197";"100010818";2021;"COE";30;34;88,2
"198";"100010818";2021;"LAP";4;34;11,8
"199";"100010818";2022;"COE";52;52;100
"200";"100010818";2023;"COE";110;110;100
"201";"100010818";2024;"COE";99;99;100
"202";"110000023";2020;"COE";63;63;100
"203";"110000023";2021;"COE";117;118;99,2
"204";"110000023";2021;"LAP";1;118;0,8
"205";"110000023";2022;"COE";114;117;97,4
